Training,Validation
0.65625,0.5
0.546875,0.574999988079071
0.75,0.595833361148834
0.671875,0.637499988079071
0.671875,0.666666686534882
0.6875,0.699999988079071
0.6875,0.729166686534882
0.625,0.720833361148834
0.546875,0.666666686534882
0.703125,0.645833313465118
0.65625,0.625
0.65625,0.616666674613953
0.671875,0.591666638851166
0.734375,0.574999988079071
0.609375,0.629166662693024
0.65625,0.679166674613953
0.75,0.699999988079071
0.65625,0.704166650772095
0.546875,0.699999988079071
0.59375,0.683333337306976
0.734375,0.658333361148834
0.625,0.633333325386047
0.65625,0.604166686534882
0.71875,0.5625
0.6875,0.5625
0.5625,0.558333337306976
0.734375,0.616666674613953
0.65625,0.6875
0.65625,0.725000023841858
0.65625,0.75
0.5625,0.745833337306976
0.609375,0.754166662693024
0.6875,0.745833337306976
0.640625,0.716666638851166
0.578125,0.658333361148834
0.671875,0.545833349227905
0.671875,0.5
0.609375,0.454166680574417
0.6875,0.441666662693024
0.578125,0.454166680574417
0.640625,0.520833313465118
0.6875,0.5625
0.640625,0.591666638851166
0.734375,0.616666674613953
0.625,0.666666686534882
0.71875,0.679166674613953
0.671875,0.683333337306976
0.765625,0.695833325386047
0.515625,0.637499988079071
0.75,0.612500011920929
0.625,0.600000023841858
0.640625,0.595833361148834
0.65625,0.587499976158142
0.75,0.591666638851166
0.609375,0.616666674613953
0.65625,0.629166662693024
0.65625,0.633333325386047
0.671875,0.658333361148834
0.6875,0.666666686534882
0.640625,0.670833349227905
0.59375,0.679166674613953
0.640625,0.666666686534882
0.65625,0.654166638851166
0.671875,0.633333325386047
0.59375,0.579166650772095
0.59375,0.550000011920929
0.671875,0.537500023841858
0.75,0.566666662693024
0.578125,0.600000023841858
0.5,0.629166662693024
0.6875,0.670833349227905
0.71875,0.699999988079071
0.59375,0.699999988079071
0.75,0.699999988079071
0.65625,0.708333313465118
0.640625,0.699999988079071
0.625,0.695833325386047
0.6875,0.683333337306976
0.75,0.683333337306976
0.625,0.683333337306976
0.71875,0.670833349227905
0.65625,0.654166638851166
0.640625,0.679166674613953
0.578125,0.6875
0.6875,0.699999988079071
0.671875,0.733333349227905
0.65625,0.725000023841858
0.65625,0.708333313465118
0.8125,0.704166650772095
0.71875,0.695833325386047
0.75,0.704166650772095
0.578125,0.704166650772095
0.703125,0.695833325386047
0.71875,0.695833325386047
0.71875,0.6875
0.671875,0.654166638851166
0.640625,0.649999976158142
0.703125,0.666666686534882
0.671875,0.679166674613953
0.703125,0.695833325386047
0.609375,0.691666662693024
0.6875,0.691666662693024
0.703125,0.675000011920929
0.671875,0.658333361148834
0.703125,0.654166638851166
0.71875,0.645833313465118
0.6875,0.649999976158142
0.53125,0.616666674613953
0.640625,0.625
0.71875,0.637499988079071
0.6875,0.641666650772095
0.703125,0.649999976158142
0.640625,0.658333361148834
0.546875,0.675000011920929
0.671875,0.691666662693024
0.65625,0.6875
0.71875,0.6875
0.53125,0.675000011920929
0.703125,0.654166638851166
0.625,0.649999976158142
0.625,0.641666650772095
0.609375,0.645833313465118
0.6875,0.662500023841858
0.625,0.662500023841858
0.578125,0.679166674613953
0.71875,0.699999988079071
0.640625,0.712499976158142
0.671875,0.720833361148834
0.640625,0.708333313465118
0.578125,0.708333313465118
0.640625,0.679166674613953
0.703125,0.683333337306976
0.71875,0.629166662693024
0.71875,0.595833361148834
0.578125,0.570833325386047
0.65625,0.591666638851166
0.6875,0.620833337306976
0.6875,0.641666650772095
0.625,0.654166638851166
0.75,0.658333361148834
0.65625,0.604166686534882
0.703125,0.5625
0.765625,0.545833349227905
0.6875,0.550000011920929
0.6875,0.554166674613953
0.71875,0.550000011920929
0.640625,0.612500011920929
0.625,0.675000011920929
0.578125,0.716666638851166
0.640625,0.720833361148834
0.609375,0.733333349227905
0.734375,0.737500011920929
0.578125,0.745833337306976
0.59375,0.704166650772095
0.609375,0.658333361148834
0.65625,0.608333349227905
0.734375,0.600000023841858
0.703125,0.574999988079071
0.53125,0.583333313465118
0.6875,0.600000023841858
0.59375,0.608333349227905
0.65625,0.637499988079071
0.671875,0.658333361148834
0.671875,0.666666686534882
0.734375,0.670833349227905
0.59375,0.683333337306976
0.59375,0.683333337306976
0.734375,0.683333337306976
0.75,0.699999988079071
0.71875,0.683333337306976
0.65625,0.695833325386047
0.65625,0.666666686534882
0.671875,0.641666650772095
0.5625,0.637499988079071
0.703125,0.670833349227905
0.71875,0.675000011920929
0.609375,0.6875
0.71875,0.716666638851166
0.71875,0.720833361148834
0.59375,0.720833361148834
0.71875,0.725000023841858
0.671875,0.712499976158142
0.71875,0.695833325386047
0.640625,0.683333337306976
0.65625,0.679166674613953
0.546875,0.662500023841858
0.546875,0.654166638851166
0.6875,0.637499988079071
0.734375,0.633333325386047
0.71875,0.666666686534882
0.5625,0.666666686534882
0.6875,0.670833349227905
0.59375,0.641666650772095
0.765625,0.633333325386047
0.6875,0.604166686534882
0.640625,0.587499976158142
0.59375,0.608333349227905
0.671875,0.625
0.625,0.658333361148834
0.65625,0.675000011920929
0.71875,0.6875
0.640625,0.6875
0.65625,0.649999976158142
0.609375,0.604166686534882
0.53125,0.579166650772095
0.71875,0.583333313465118
0.625,0.600000023841858
0.625,0.608333349227905
0.734375,0.637499988079071
0.65625,0.629166662693024
0.609375,0.670833349227905
0.59375,0.6875
0.6875,0.699999988079071
0.671875,0.708333313465118
0.59375,0.720833361148834
0.734375,0.716666638851166
0.609375,0.704166650772095
0.6875,0.691666662693024
0.625,0.649999976158142
0.734375,0.649999976158142
0.640625,0.649999976158142
0.734375,0.6875
0.578125,0.691666662693024
0.5625,0.708333313465118
0.671875,0.704166650772095
0.6875,0.704166650772095
0.65625,0.720833361148834
0.65625,0.704166650772095
0.671875,0.695833325386047
0.640625,0.6875
0.609375,0.654166638851166
0.703125,0.654166638851166
0.6875,0.670833349227905
0.671875,0.679166674613953
0.625,0.720833361148834
0.796875,0.745833337306976
0.578125,0.754166662693024
0.5625,0.762499988079071
0.703125,0.745833337306976
0.671875,0.754166662693024
0.671875,0.720833361148834
0.65625,0.708333313465118
0.671875,0.675000011920929
0.578125,0.662500023841858
0.71875,0.666666686534882
0.546875,0.691666662693024
0.59375,0.716666638851166
0.59375,0.725000023841858
0.75,0.729166686534882
0.59375,0.733333349227905
0.75,0.729166686534882
0.640625,0.716666638851166
0.59375,0.704166650772095
0.65625,0.691666662693024
0.625,0.683333337306976
0.765625,0.608333349227905
0.625,0.533333361148834
0.6875,0.491666674613953
0.609375,0.491666674613953
0.765625,0.550000011920929
0.59375,0.616666674613953
0.625,0.645833313465118
0.71875,0.699999988079071
0.59375,0.708333313465118
0.78125,0.729166686534882
0.609375,0.720833361148834
0.71875,0.733333349227905
0.640625,0.691666662693024
0.71875,0.675000011920929
0.625,0.704166650772095
0.640625,0.720833361148834
0.671875,0.729166686534882
0.59375,0.733333349227905
0.5625,0.725000023841858
0.65625,0.716666638851166
0.59375,0.695833325386047
0.546875,0.6875
0.90625,0.712499976158142
0.703125,0.699999988079071
0.640625,0.6875
0.6875,0.691666662693024
0.65625,0.704166650772095
0.6875,0.716666638851166
0.734375,0.725000023841858
0.640625,0.716666638851166
0.6875,0.691666662693024
0.609375,0.629166662693024
0.5625,0.612500011920929
0.6875,0.591666638851166
0.5625,0.608333349227905
0.734375,0.625
0.546875,0.649999976158142
0.578125,0.679166674613953
0.703125,0.683333337306976
0.578125,0.708333313465118
0.703125,0.716666638851166
0.703125,0.708333313465118
0.6875,0.695833325386047
0.625,0.6875
0.609375,0.679166674613953
0.671875,0.679166674613953
0.671875,0.6875
0.65625,0.699999988079071
0.640625,0.699999988079071
0.703125,0.695833325386047
0.609375,0.679166674613953
0.671875,0.620833337306976
0.6875,0.570833325386047
0.734375,0.583333313465118
0.65625,0.604166686534882
0.625,0.625
0.609375,0.683333337306976
0.640625,0.704166650772095
0.78125,0.729166686534882
0.671875,0.737500011920929
0.5625,0.733333349227905
0.734375,0.725000023841858
0.703125,0.729166686534882
0.640625,0.720833361148834
0.765625,0.679166674613953
0.640625,0.683333337306976
0.671875,0.670833349227905
0.671875,0.658333361148834
0.75,0.662500023841858
0.59375,0.662500023841858
0.703125,0.662500023841858
0.75,0.658333361148834
0.65625,0.695833325386047
0.71875,0.716666638851166
0.6875,0.720833361148834
0.734375,0.704166650772095
0.625,0.6875
0.671875,0.670833349227905
0.734375,0.612500011920929
0.734375,0.566666662693024
0.546875,0.529166638851166
0.59375,0.566666662693024
0.6875,0.591666638851166
0.671875,0.658333361148834
0.734375,0.699999988079071
0.671875,0.720833361148834
0.640625,0.729166686534882
0.5625,0.733333349227905
0.6875,0.720833361148834
0.671875,0.720833361148834
0.65625,0.729166686534882
0.65625,0.716666638851166
0.6875,0.695833325386047
0.640625,0.712499976158142
0.65625,0.733333349227905
0.59375,0.754166662693024
0.59375,0.745833337306976
0.703125,0.754166662693024
0.703125,0.754166662693024
0.65625,0.75
0.671875,0.75
0.59375,0.733333349227905
0.609375,0.708333313465118
0.78125,0.6875
0.765625,0.670833349227905
0.578125,0.645833313465118
0.71875,0.625
0.625,0.612500011920929
0.59375,0.629166662693024
0.71875,0.625
0.53125,0.616666674613953
0.734375,0.616666674613953
0.734375,0.633333325386047
0.65625,0.695833325386047
0.6875,0.716666638851166
0.765625,0.720833361148834
0.6875,0.733333349227905
0.625,0.75
0.6875,0.75
0.59375,0.745833337306976
0.78125,0.741666674613953
0.625,0.745833337306976
0.734375,0.741666674613953
0.6875,0.737500011920929
0.65625,0.699999988079071
0.625,0.645833313465118
0.53125,0.620833337306976
0.640625,0.550000011920929
0.65625,0.550000011920929
0.609375,0.558333337306976
0.6875,0.587499976158142
0.8125,0.633333325386047
0.640625,0.704166650772095
0.65625,0.699999988079071
0.703125,0.729166686534882
0.625,0.729166686534882
0.640625,0.720833361148834
0.6875,0.712499976158142
0.640625,0.704166650772095
0.703125,0.691666662693024
0.671875,0.670833349227905
0.765625,0.649999976158142
0.625,0.649999976158142
0.625,0.666666686534882
0.75,0.699999988079071
0.671875,0.725000023841858
0.65625,0.737500011920929
0.6875,0.754166662693024
0.8125,0.762499988079071
0.640625,0.758333325386047
0.5625,0.720833361148834
0.71875,0.720833361148834
0.703125,0.699999988079071
0.703125,0.699999988079071
0.6875,0.683333337306976
0.59375,0.679166674613953
0.625,0.699999988079071
0.703125,0.733333349227905
0.703125,0.758333325386047
0.78125,0.754166662693024
0.65625,0.737500011920929
0.59375,0.720833361148834
0.625,0.691666662693024
0.625,0.666666686534882
0.703125,0.633333325386047
0.734375,0.608333349227905
0.640625,0.604166686534882
0.71875,0.612500011920929
0.671875,0.641666650772095
0.671875,0.666666686534882
0.5,0.675000011920929
0.703125,0.6875
0.6875,0.695833325386047
0.609375,0.699999988079071
0.8125,0.708333313465118
0.71875,0.712499976158142
0.65625,0.720833361148834
0.734375,0.712499976158142
0.703125,0.712499976158142
0.640625,0.720833361148834
0.65625,0.716666638851166
0.6875,0.720833361148834
0.65625,0.729166686534882
0.609375,0.716666638851166
0.734375,0.695833325386047
0.671875,0.662500023841858
0.625,0.637499988079071
0.671875,0.637499988079071
0.734375,0.645833313465118
0.640625,0.675000011920929
0.671875,0.666666686534882
0.6875,0.679166674613953
0.671875,0.6875
0.65625,0.695833325386047
0.59375,0.695833325386047
0.734375,0.720833361148834
0.6875,0.716666638851166
0.75,0.708333313465118
0.609375,0.704166650772095
0.6875,0.6875
0.71875,0.679166674613953
0.5625,0.645833313465118
0.796875,0.633333325386047
0.671875,0.629166662693024
0.625,0.645833313465118
0.640625,0.670833349227905
0.6875,0.712499976158142
0.703125,0.720833361148834
0.671875,0.733333349227905
0.8125,0.745833337306976
0.640625,0.754166662693024
0.65625,0.741666674613953
0.65625,0.745833337306976
0.65625,0.741666674613953
0.703125,0.725000023841858
0.65625,0.716666638851166
0.640625,0.708333313465118
0.59375,0.720833361148834
0.71875,0.720833361148834
0.59375,0.716666638851166
0.640625,0.712499976158142
0.65625,0.716666638851166
0.703125,0.708333313465118
0.65625,0.675000011920929
0.703125,0.691666662693024
0.703125,0.679166674613953
0.671875,0.6875
0.71875,0.6875
0.578125,0.679166674613953
0.71875,0.679166674613953
0.703125,0.679166674613953
0.703125,0.666666686534882
0.609375,0.662500023841858
0.6875,0.666666686534882
0.625,0.658333361148834
0.609375,0.666666686534882
0.625,0.645833313465118
0.6875,0.645833313465118
0.65625,0.658333361148834
0.71875,0.675000011920929
0.65625,0.675000011920929
0.78125,0.654166638851166
0.8125,0.670833349227905
0.796875,0.679166674613953
0.640625,0.633333325386047
0.734375,0.600000023841858
0.65625,0.566666662693024
0.671875,0.583333313465118
0.6875,0.612500011920929
0.671875,0.633333325386047
0.65625,0.658333361148834
0.734375,0.645833313465118
0.609375,0.612500011920929
0.671875,0.591666638851166
0.734375,0.595833361148834
0.625,0.637499988079071
0.71875,0.637499988079071
0.59375,0.662500023841858
0.65625,0.699999988079071
0.703125,0.741666674613953
0.75,0.75
0.59375,0.758333325386047
0.609375,0.762499988079071
0.609375,0.737500011920929
0.640625,0.679166674613953
0.71875,0.645833313465118
0.609375,0.637499988079071
0.765625,0.645833313465118
0.640625,0.645833313465118
0.75,0.637499988079071
0.671875,0.670833349227905
0.671875,0.704166650772095
0.6875,0.695833325386047
0.6875,0.695833325386047
0.71875,0.708333313465118
0.625,0.699999988079071
0.609375,0.695833325386047
0.609375,0.649999976158142
0.75,0.600000023841858
0.734375,0.600000023841858
0.65625,0.583333313465118
0.671875,0.587499976158142
0.65625,0.574999988079071
0.640625,0.579166650772095
0.609375,0.591666638851166
0.65625,0.625
0.6875,0.625
0.671875,0.662500023841858
0.65625,0.683333337306976
0.703125,0.679166674613953
0.65625,0.662500023841858
0.59375,0.675000011920929
0.609375,0.658333361148834
0.75,0.633333325386047
0.6875,0.629166662693024
0.65625,0.616666674613953
0.6875,0.620833337306976
0.703125,0.612500011920929
0.640625,0.637499988079071
0.609375,0.633333325386047
0.5625,0.679166674613953
0.765625,0.712499976158142
0.6875,0.720833361148834
0.65625,0.729166686534882
0.71875,0.725000023841858
0.75,0.720833361148834
0.609375,0.720833361148834
0.671875,0.712499976158142
0.578125,0.675000011920929
0.6875,0.645833313465118
0.765625,0.645833313465118
0.625,0.662500023841858
0.703125,0.704166650772095
0.71875,0.729166686534882
0.6875,0.75
0.609375,0.762499988079071
0.640625,0.766666650772095
0.65625,0.762499988079071
0.65625,0.766666650772095
0.625,0.770833313465118
0.59375,0.754166662693024
0.65625,0.712499976158142
0.625,0.708333313465118
0.625,0.716666638851166
0.6875,0.704166650772095
0.8125,0.666666686534882
0.71875,0.633333325386047
0.625,0.641666650772095
0.640625,0.679166674613953
0.640625,0.716666638851166
0.6875,0.762499988079071
0.625,0.774999976158142
0.59375,0.770833313465118
0.6875,0.762499988079071
0.625,0.737500011920929
0.59375,0.716666638851166
0.59375,0.649999976158142
0.78125,0.579166650772095
0.6875,0.574999988079071
0.6875,0.612500011920929
0.65625,0.662500023841858
0.65625,0.737500011920929
0.640625,0.754166662693024
0.703125,0.758333325386047
0.640625,0.75
0.71875,0.741666674613953
0.71875,0.741666674613953
0.78125,0.737500011920929
0.671875,0.733333349227905
0.640625,0.729166686534882
0.65625,0.695833325386047
0.671875,0.662500023841858
0.53125,0.654166638851166
0.703125,0.658333361148834
0.6875,0.695833325386047
0.734375,0.725000023841858
0.671875,0.733333349227905
0.640625,0.733333349227905
0.703125,0.712499976158142
0.578125,0.708333313465118
0.578125,0.670833349227905
0.6875,0.662500023841858
0.703125,0.662500023841858
0.6875,0.666666686534882
0.640625,0.658333361148834
0.6875,0.616666674613953
0.703125,0.608333349227905
0.5625,0.645833313465118
0.765625,0.666666686534882
0.625,0.704166650772095
0.765625,0.733333349227905
0.59375,0.733333349227905
0.6875,0.733333349227905
0.671875,0.691666662693024
0.703125,0.679166674613953
0.71875,0.658333361148834
0.609375,0.637499988079071
0.671875,0.612500011920929
0.703125,0.541666686534882
0.640625,0.495833337306976
0.640625,0.495833337306976
0.59375,0.570833325386047
0.703125,0.649999976158142
0.734375,0.695833325386047
0.671875,0.708333313465118
0.71875,0.733333349227905
0.65625,0.720833361148834
0.59375,0.712499976158142
0.734375,0.699999988079071
0.6875,0.679166674613953
0.703125,0.654166638851166
0.71875,0.654166638851166
0.65625,0.649999976158142
0.609375,0.649999976158142
0.6875,0.666666686534882
0.640625,0.666666686534882
0.640625,0.658333361148834
0.734375,0.6875
0.71875,0.695833325386047
0.84375,0.704166650772095
0.734375,0.712499976158142
0.734375,0.712499976158142
0.640625,0.712499976158142
0.671875,0.679166674613953
0.640625,0.666666686534882
0.75,0.679166674613953
0.640625,0.675000011920929
0.65625,0.675000011920929
0.609375,0.654166638851166
0.578125,0.654166638851166
0.703125,0.670833349227905
0.625,0.670833349227905
0.546875,0.670833349227905
0.6875,0.670833349227905
0.6875,0.683333337306976
0.6875,0.675000011920929
0.703125,0.695833325386047
0.703125,0.695833325386047
